id,categoria,status,nota_consumidor,tempo_resposta_dias
855,Atendimento,Aberta,4,9
856,Produto,Aberta,3,21
857,Atendimento,Em análise,4,6
858,Atendimento,Aberta,3,26
859,Serviço,Aberta,3,30
860,Atendimento,Em análise,4,28
861,Entrega,Em análise,3,12
862,Produto,Em análise,3,2
863,Serviço,Resolvida,2,3
864,Serviço,Resolvida,5,3
865,Entrega,Em análise,5,28
866,Produto,Em análise,2,12
867,Produto,Em análise,4,15
868,Serviço,Resolvida,1,9
869,Atendimento,Resolvida,1,23
870,Serviço,Aberta,1,8
871,Produto,Aberta,2,11
872,Entrega,Em análise,2,16
873,Serviço,Resolvida,3,26
874,Produto,Resolvida,1,27
875,Serviço,Resolvida,4,25
876,Atendimento,Em análise,4,22
877,Serviço,Aberta,1,4
878,Serviço,Em análise,1,28
879,Produto,Aberta,1,1
880,Produto,Aberta,2,24
881,Produto,Em análise,2,7
882,Serviço,Aberta,2,2
883,Atendimento,Aberta,5,24
884,Entrega,Resolvida,4,28
885,Entrega,Aberta,4,5
886,Produto,Em análise,3,7
887,Produto,Em análise,2,4
888,Serviço,Aberta,5,5
889,Entrega,Resolvida,5,24
890,Produto,Resolvida,4,1
891,Atendimento,Aberta,2,1
892,Atendimento,Aberta,3,15
893,Produto,Em análise,2,20
894,Produto,Aberta,1,19
895,Entrega,Resolvida,2,29
896,Entrega,Aberta,1,10
897,Serviço,Em análise,1,28
898,Entrega,Em análise,3,18
899,Atendimento,Em análise,4,28
900,Atendimento,Em análise,2,3
901,Produto,Em análise,1,11
902,Entrega,Aberta,2,15
903,Serviço,Aberta,4,27
904,Atendimento,Aberta,4,30
905,Atendimento,Aberta,5,11
906,Serviço,Em análise,4,17
907,Serviço,Resolvida,3,17
908,Atendimento,Aberta,1,6
909,Atendimento,Resolvida,5,5
910,Serviço,Aberta,3,8
911,Atendimento,Aberta,2,2
912,Produto,Resolvida,1,16
913,Produto,Em análise,4,20
914,Serviço,Aberta,1,24
915,Entrega,Aberta,2,12
916,Serviço,Aberta,5,6
917,Serviço,Resolvida,5,1
918,Entrega,Em análise,5,4
919,Entrega,Resolvida,4,17
920,Entrega,Resolvida,3,13
921,Produto,Em análise,3,18
922,Atendimento,Resolvida,1,5
923,Produto,Em análise,4,30
924,Atendimento,Aberta,5,24
925,Produto,Em análise,5,24
926,Atendimento,Aberta,2,27
927,Produto,Resolvida,2,3
928,Entrega,Resolvida,5,11
929,Serviço,Aberta,5,13
930,Produto,Resolvida,4,4
931,Atendimento,Em análise,3,26
932,Entrega,Aberta,2,27
933,Produto,Resolvida,3,14
934,Produto,Aberta,4,22
935,Entrega,Em análise,5,11
936,Produto,Em análise,3,27
937,Serviço,Resolvida,5,10
938,Produto,Em análise,5,19
939,Serviço,Aberta,1,18
940,Serviço,Em análise,3,6
941,Entrega,Aberta,3,27
942,Produto,Aberta,5,29
943,Entrega,Em análise,4,15
944,Produto,Resolvida,1,21
945,Produto,Em análise,5,30
946,Atendimento,Aberta,2,10
947,Produto,Aberta,2,5
948,Entrega,Em análise,1,26
949,Serviço,Resolvida,4,29
950,Produto,Resolvida,5,5
951,Atendimento,Aberta,3,10
952,Entrega,Aberta,1,28
953,Produto,Resolvida,4,5
954,Entrega,Em análise,3,3
955,Atendimento,Aberta,2,23
956,Atendimento,Aberta,2,6
957,Entrega,Resolvida,3,4
958,Produto,Em análise,1,18
959,Serviço,Resolvida,2,28
960,Atendimento,Em análise,5,9
961,Produto,Em análise,3,17
962,Produto,Em análise,3,29
963,Serviço,Aberta,2,13
964,Atendimento,Resolvida,1,27
965,Atendimento,Resolvida,5,15
966,Produto,Em análise,1,30
967,Produto,Aberta,4,20
968,Serviço,Aberta,4,17
969,Serviço,Resolvida,2,13
970,Atendimento,Aberta,2,16
971,Entrega,Aberta,2,22
972,Atendimento,Em análise,4,4
973,Produto,Aberta,1,5
974,Atendimento,Em análise,1,5
975,Entrega,Resolvida,2,9
976,Serviço,Aberta,5,17
977,Entrega,Resolvida,1,13
978,Entrega,Resolvida,4,2
979,Entrega,Aberta,3,13
980,Serviço,Aberta,3,22
981,Entrega,Resolvida,3,21
982,Entrega,Aberta,5,27
983,Entrega,Em análise,2,23
984,Produto,Em análise,4,19
985,Entrega,Aberta,5,3
986,Serviço,Resolvida,4,10
987,Entrega,Aberta,4,2
988,Entrega,Aberta,2,13
989,Serviço,Resolvida,3,19
990,Entrega,Resolvida,2,26
991,Serviço,Em análise,5,17
992,Entrega,Resolvida,5,21
993,Serviço,Em análise,5,14
994,Entrega,Resolvida,2,12
995,Entrega,Aberta,4,21
996,Produto,Em análise,4,12
997,Produto,Em análise,1,11
998,Entrega,Em análise,5,7
999,Entrega,Aberta,4,4
1000,Atendimento,Aberta,1,19
